Loan_ID,Loan_Status
LP002412,Semiurban
LP002415,Semiurban
LP002417,Semiurban
LP002420,Semiurban
LP002425,Semiurban
LP002433,Semiurban
LP002440,Semiurban
LP002441,Semiurban
LP002442,Rural
LP002445,Semiurban
LP002450,Rural
LP002471,Semiurban
LP002476,Semiurban
LP002482,Semiurban
LP002485,Semiurban
LP002495,Rural
LP002496,Rural
LP002523,Semiurban
LP002542,Semiurban
LP002550,Semiurban
LP002551,Rural
LP002553,Semiurban
LP002554,Semiurban
LP002561,Semiurban
LP002566,Semiurban
LP002568,Semiurban
LP002570,Semiurban
LP002572,Semiurban
LP002581,Semiurban
LP002584,Semiurban
LP002592,Semiurban
LP002593,Semiurban
LP002599,Semiurban
LP002604,Semiurban
LP002605,Semiurban
LP002609,Rural
LP002610,Semiurban
LP002612,Semiurban
LP002614,Semiurban
LP002630,Semiurban
LP002635,Semiurban
LP002639,Semiurban
LP002644,Semiurban
LP002651,Rural
LP002654,Semiurban
LP002657,Semiurban
LP002711,Semiurban
LP002712,Semiurban
LP002721,Semiurban
LP002735,Semiurban
LP002744,Semiurban
LP002745,Semiurban
LP002746,Semiurban
LP002747,Rural
LP002754,Semiurban
LP002759,Semiurban
LP002760,Semiurban
LP002766,Semiurban
LP002769,Semiurban
LP002774,Rural
LP002775,Semiurban
LP002781,Semiurban
LP002782,Semiurban
LP002786,Semiurban
LP002790,Semiurban
LP002791,Semiurban
LP002793,Semiurban
LP002802,Semiurban
LP002803,Semiurban
LP002805,Semiurban
LP002806,Semiurban
LP002816,Semiurban
LP002823,Semiurban
LP002825,Semiurban
LP002826,Semiurban
LP002843,Semiurban
LP002849,Semiurban
LP002850,Semiurban
LP002853,Semiurban
LP002856,Semiurban
LP002857,Semiurban
LP002858,Rural
LP002860,Semiurban
LP002867,Semiurban
LP002869,Semiurban
LP002870,Semiurban
LP002876,Semiurban
LP002878,Semiurban
LP002879,Rural
LP002885,Semiurban
LP002890,Semiurban
LP002891,Semiurban
LP002899,Semiurban
LP002901,Semiurban
LP002907,Semiurban
LP002920,Semiurban
LP002921,Rural
LP002932,Semiurban
LP002935,Semiurban
LP002952,Semiurban
LP002954,Semiurban
LP002962,Semiurban
LP002965,Semiurban
LP002969,Semiurban
LP002971,Semiurban
LP002975,Semiurban
LP002980,Semiurban
LP002986,Semiurban
LP002989,Semiurban
